order_id,carrier,tracking_number,status,origin_city,origin_state,dest_city,dest_state,ship_date,weight_kg
ORD-87288,FedEx,1Z893O751305602,DELIVERED,Indore,MP,Agra,UP,2025-03-17,24.66
ORD-37771,India Post,1Z394O129989456,DELIVERED,Nashik,MH,Rajkot,GJ,2025-02-14,19.59
ORD-92507,Delhivery,1Z990I989095454,PICKED_UP,Srinagar,JK,Indore,MP,2026-01-13,23.62
ORD-97024,Ekart,1Z972O495857680,PENDING,Nashik,MH,Tiruvananthapuram,KL,2025-07-04,43.53
ORD-71469,XpressBees,1Z763I556746825,PICKED_UP,Nagpur,MH,Vadodara,GJ,2025-04-24,29.26
ORD-30986,India Post,1Z126E991414827,EXCEPTION,Visakhapatnam,AP,Ahmedabad,GJ,2025-05-05,28.28
ORD-77178,UPS,1Z857A128335562,DELIVERED,Ludhiana,PB,Coimbatore,TN,2025-01-04,29.59
ORD-18913,ShadowFax,1Z385U103745389,DELIVERED,Ahmedabad,GJ,Guwahati,AS,2025-02-20,2.92
ORD-35730,DHL,1Z611O815940757,PICKED_UP,Goa,GA,Delhi,DL,2025-12-19,46.49
ORD-97598,XpressBees,1Z572O983990834,OUT_FOR_DELIVERY,Mysore,KA,Hyderabad,TS,2025-03-28,14.24
ORD-87158,Ekart,1Z237O643872204,PICKED_UP,Kolkata,WB,Kolkata,WB,2025-12-10,21.63
ORD-95988,ShadowFax,1Z510I566019118,PENDING,Mysore,KA,Vadodara,GJ,2025-07-27,31.97
ORD-87938,DTDC,1Z499U836422279,PENDING,Surat,GJ,Lucknow,UP,2025-02-07,18.03
ORD-25745,BlueDart,1Z477O357867826,EXCEPTION,Guwahati,AS,Meerut,UP,2026-06-28,39.23
ORD-89929,DHL,1Z460A152299703,OUT_FOR_DELIVERY,Amritsar,PB,Kolkata,WB,2026-03-11,23.62
ORD-44823,XpressBees,1Z526O303084010,IN_TRANSIT,Bhubaneswar,OD,Pune,MH,2025-05-14,36.68
ORD-74233,Ekart,1Z368U582404928,IN_TRANSIT,Mysore,KA,Vadodara,GJ,2025-09-02,19.0
ORD-90506,ShadowFax,1Z782I802877148,DELIVERED,Rajkot,GJ,Bhopal,MP,2025-08-29,18.96
ORD-89221,ShadowFax,1Z704O907159544,PENDING,Nagpur,MH,Amritsar,PB,2025-05-29,38.76
ORD-20519,ShadowFax,1Z304A848428419,OUT_FOR_DELIVERY,Nashik,MH,Coimbatore,TN,2025-05-07,7.86
ORD-74343,FedEx,1Z691A710526692,OUT_FOR_DELIVERY,Indore,MP,Bhopal,MP,2026-01-14,12.33
ORD-14924,BlueDart,1Z742A363405704,DELIVERED,Chandigarh,CH,Bhopal,MP,2025-02-10,16.39
ORD-61552,XpressBees,1Z235U956676723,EXCEPTION,Chandigarh,CH,Allahabad,UP,2025-08-26,12.15
ORD-53448,DHL,1Z533E157191022,PICKED_UP,Faridabad,HR,Mysore,KA,2025-09-17,24.26
ORD-26238,FedEx,1Z290U269268527,OUT_FOR_DELIVERY,Indore,MP,Meerut,UP,2026-01-13,6.55
ORD-40245,ShadowFax,1Z269E247580331,DELIVERED,Ludhiana,PB,Chennai,TN,2026-03-28,32.42
ORD-76936,India Post,1Z443A951708968,PICKED_UP,Faridabad,HR,Vadodara,GJ,2026-01-18,41.91
ORD-94432,UPS,1Z423I617925298,EXCEPTION,Mysore,KA,Chandigarh,CH,2025-03-22,23.2
ORD-36717,FedEx,1Z228I327292798,IN_TRANSIT,Varanasi,UP,Bhopal,MP,2025-12-25,12.76
ORD-20025,FedEx,1Z806I631452495,IN_TRANSIT,Bangalore,KA,Lucknow,UP,2026-04-16,8.32
ORD-91120,Delhivery,1Z627A887131008,PICKED_UP,Visakhapatnam,AP,Allahabad,UP,2026-04-07,32.36
ORD-64749,DHL,1Z726I311612119,PICKED_UP,Kolkata,WB,Kochi,KL,2026-01-22,44.55
ORD-70373,UPS,1Z925U676714376,IN_TRANSIT,Varanasi,UP,Delhi,DL,2026-02-14,28.85
ORD-45687,BlueDart,1Z892U790648233,IN_TRANSIT,Faridabad,HR,Kolkata,WB,2025-03-03,39.4
ORD-18841,UPS,1Z407E622680967,EXCEPTION,Chandigarh,CH,Nashik,MH,2025-07-17,17.77
ORD-86616,DHL,1Z217A214680155,DELIVERED,Ahmedabad,GJ,Udaipur,RJ,2026-03-02,30.76
ORD-91585,FedEx,1Z319E918900826,EXCEPTION,Agra,UP,Allahabad,UP,2026-04-05,48.57
ORD-52068,BlueDart,1Z641I955315461,DELIVERED,Ahmedabad,GJ,Kolkata,WB,2025-04-02,16.59
ORD-75468,UPS,1Z975E421658857,OUT_FOR_DELIVERY,Allahabad,UP,Tiruvananthapuram,KL,2025-02-24,32.33
ORD-64006,Delhivery,1Z961E512690815,PICKED_UP,Rajkot,GJ,Srinagar,JK,2025-11-28,14.55
ORD-31321,UPS,1Z282A991773641,PICKED_UP,Srinagar,JK,Nashik,MH,2026-02-03,31.34
ORD-32232,DHL,1Z779E711620460,IN_TRANSIT,Mumbai,MH,Mysore,KA,2025-03-27,37.66
ORD-42259,Delhivery,1Z334I513305935,OUT_FOR_DELIVERY,Hyderabad,TS,Srinagar,JK,2025-09-23,23.88
ORD-16499,UPS,1Z527A954812603,PICKED_UP,Goa,GA,Ahmedabad,GJ,2025-02-22,22.35
ORD-56854,FedEx,1Z500E462169922,PICKED_UP,Ahmedabad,GJ,Nashik,MH,2025-03-29,37.14
ORD-10059,DHL,1Z269I779794531,PENDING,Mysore,KA,Srinagar,JK,2026-02-13,3.84
ORD-77449,UPS,1Z721I568283033,IN_TRANSIT,Chennai,TN,Goa,GA,2025-12-10,13.86
ORD-35132,BlueDart,1Z790E566809840,OUT_FOR_DELIVERY,Allahabad,UP,Mumbai,MH,2025-05-24,26.14
ORD-88286,FedEx,1Z436O848014095,IN_TRANSIT,Pune,MH,Vadodara,GJ,2025-04-12,33.52
ORD-72055,XpressBees,1Z274U163935409,EXCEPTION,Srinagar,JK,Nagpur,MH,2025-11-08,29.84
ORD-32306,FedEx,1Z933U224707833,EXCEPTION,Kolkata,WB,Meerut,UP,2025-06-13,28.74
ORD-89639,Delhivery,1Z615A411592551,PENDING,Meerut,UP,Mumbai,MH,2025-03-28,11.21
ORD-77270,DTDC,1Z810O719813611,DELIVERED,Indore,MP,Pune,MH,2025-10-19,42.81
ORD-64026,DTDC,1Z257A229607386,PICKED_UP,Delhi,DL,Kolkata,WB,2026-04-07,15.45
ORD-15630,DHL,1Z152U643408672,EXCEPTION,Rajkot,GJ,Rajkot,GJ,2026-03-23,31.1
ORD-75954,XpressBees,1Z633O532981637,IN_TRANSIT,Rajkot,GJ,Bhubaneswar,OD,2025-03-17,34.71
ORD-29251,Ekart,1Z291U233814273,PICKED_UP,Visakhapatnam,AP,Guwahati,AS,2025-12-01,47.5
ORD-23340,India Post,1Z419I845014360,EXCEPTION,Pune,MH,Varanasi,UP,2025-07-15,39.9
ORD-24900,XpressBees,1Z770A202116304,PENDING,Indore,MP,Hyderabad,TS,2026-06-14,16.07
ORD-28008,BlueDart,1Z204I532333723,DELIVERED,Surat,GJ,Agra,UP,2025-10-24,9.56
ORD-42860,UPS,1Z844E258432179,EXCEPTION,Nashik,MH,Tiruvananthapuram,KL,2025-06-28,47.16
ORD-72470,FedEx,1Z744E937903461,PICKED_UP,Mumbai,MH,Jaipur,RJ,2025-11-17,12.72
ORD-43179,DHL,1Z347U555171900,OUT_FOR_DELIVERY,Bangalore,KA,Vadodara,GJ,2026-05-01,19.55
ORD-50755,DHL,1Z733E799878663,EXCEPTION,Bhubaneswar,OD,Mysore,KA,2026-03-13,35.56
ORD-71573,Delhivery,1Z153U852478284,OUT_FOR_DELIVERY,Mysore,KA,Jaipur,RJ,2025-03-18,2.47
ORD-95234,DTDC,1Z282I838894581,PENDING,Delhi,DL,Agra,UP,2025-08-12,35.1
ORD-58545,FedEx,1Z119U867386884,OUT_FOR_DELIVERY,Lucknow,UP,Meerut,UP,2026-04-19,40.31
ORD-28031,DTDC,1Z383E564136259,IN_TRANSIT,Meerut,UP,Ahmedabad,GJ,2026-03-24,37.37
ORD-97349,XpressBees,1Z706E737295639,PICKED_UP,Mysore,KA,Coimbatore,TN,2025-08-28,29.26
ORD-51820,DHL,1Z324U806054302,PENDING,Surat,GJ,Udaipur,RJ,2025-07-15,45.44
ORD-94948,BlueDart,1Z786E934368587,OUT_FOR_DELIVERY,Coimbatore,TN,Goa,GA,2025-01-22,24.17
ORD-15207,Delhivery,1Z284E478259678,OUT_FOR_DELIVERY,Ludhiana,PB,Chennai,TN,2026-06-18,30.9
ORD-58131,ShadowFax,1Z340A981132564,PENDING,Coimbatore,TN,Nagpur,MH,2025-03-24,32.71
ORD-51779,BlueDart,1Z419O873002691,PENDING,Amritsar,PB,Mumbai,MH,2026-04-26,49.18
ORD-95910,UPS,1Z607O502606213,PENDING,Rajkot,GJ,Meerut,UP,2026-02-14,10.29
ORD-55416,Ekart,1Z486U546836163,EXCEPTION,Kochi,KL,Jaipur,RJ,2025-03-14,12.27
ORD-11505,DTDC,1Z692I178339470,DELIVERED,Nashik,MH,Faridabad,HR,2026-01-03,14.26
ORD-32454,DHL,1Z479U457352981,IN_TRANSIT,Kolkata,WB,Indore,MP,2025-07-13,35.55
ORD-52913,ShadowFax,1Z168I415836079,PENDING,Kochi,KL,Bhopal,MP,2025-12-29,5.93
ORD-23041,UPS,1Z710O634599102,IN_TRANSIT,Srinagar,JK,Kolkata,WB,2025-08-24,48.88
ORD-66215,BlueDart,1Z511I888271051,DELIVERED,Mumbai,MH,Srinagar,JK,2025-02-01,12.96
ORD-74387,BlueDart,1Z608E251039828,PICKED_UP,Nashik,MH,Jaipur,RJ,2026-03-06,43.38
ORD-73814,XpressBees,1Z905O142454002,EXCEPTION,Indore,MP,Nagpur,MH,2025-08-10,31.85
ORD-81433,FedEx,1Z243U186090813,OUT_FOR_DELIVERY,Ahmedabad,GJ,Goa,GA,2025-08-24,17.99
ORD-50266,Ekart,1Z859I249280131,PENDING,Ahmedabad,GJ,Surat,GJ,2026-03-28,37.59
ORD-86197,India Post,1Z350O976970789,PICKED_UP,Ahmedabad,GJ,Chennai,TN,2025-11-10,30.51
ORD-36980,BlueDart,1Z207A674493787,DELIVERED,Tiruvananthapuram,KL,Surat,GJ,2025-09-04,3.16
ORD-66621,DTDC,1Z900U378545641,EXCEPTION,Delhi,DL,Delhi,DL,2025-08-29,40.79
ORD-79802,FedEx,1Z621A361406986,EXCEPTION,Kochi,KL,Rajkot,GJ,2026-01-17,35.91
ORD-98802,UPS,1Z145E172716246,DELIVERED,Lucknow,UP,Rajkot,GJ,2025-03-19,35.47
ORD-13111,XpressBees,1Z189O148899466,PICKED_UP,Goa,GA,Nashik,MH,2026-03-09,3.6
ORD-93153,XpressBees,1Z581U578475560,EXCEPTION,Indore,MP,Nagpur,MH,2025-03-07,14.44
ORD-89505,ShadowFax,1Z589A325082540,EXCEPTION,Jaipur,RJ,Delhi,DL,2025-10-14,9.79
ORD-50814,Ekart,1Z361E877643355,PICKED_UP,Rajkot,GJ,Rajkot,GJ,2025-05-13,5.67
ORD-63917,DTDC,1Z167A964136241,PENDING,Meerut,UP,Tiruvananthapuram,KL,2025-01-02,3.75
ORD-92445,Delhivery,1Z213E230952172,PICKED_UP,Srinagar,JK,Allahabad,UP,2025-12-08,48.02
ORD-69665,ShadowFax,1Z410E150814965,EXCEPTION,Chandigarh,CH,Lucknow,UP,2025-05-11,34.11
ORD-88223,DTDC,1Z533O240098464,EXCEPTION,Chennai,TN,Mysore,KA,2026-01-22,39.85
ORD-20060,XpressBees,1Z919U914438043,DELIVERED,Mysore,KA,Guwahati,AS,2026-05-18,21.46
ORD-67403,DTDC,1Z985A333793939,DELIVERED,Chandigarh,CH,Guwahati,AS,2025-03-20,6.88
ORD-37929,ShadowFax,1Z649A672337763,DELIVERED,Ludhiana,PB,Guwahati,AS,2025-06-14,2.57
ORD-76411,Ekart,1Z330A395183165,IN_TRANSIT,Pune,MH,Nashik,MH,2025-11-23,17.41
ORD-75705,India Post,1Z622A792778695,EXCEPTION,Guwahati,AS,Ludhiana,PB,2025-10-15,6.12
ORD-82813,UPS,1Z610U805792639,OUT_FOR_DELIVERY,Rajkot,GJ,Bangalore,KA,2025-09-11,31.51
ORD-24017,DTDC,1Z997O964209505,IN_TRANSIT,Udaipur,RJ,Srinagar,JK,2025-07-17,45.41
ORD-23899,XpressBees,1Z752I356007943,EXCEPTION,Tiruvananthapuram,KL,Jaipur,RJ,2025-02-03,18.4
ORD-46559,Delhivery,1Z715E923782647,PICKED_UP,Nagpur,MH,Vadodara,GJ,2025-03-25,33.88
ORD-51444,Delhivery,1Z131O344709823,DELIVERED,Varanasi,UP,Kochi,KL,2026-04-13,0.92
ORD-17149,Ekart,1Z750A924341941,IN_TRANSIT,Indore,MP,Guwahati,AS,2025-10-13,9.7
ORD-55398,DTDC,1Z798I872007985,IN_TRANSIT,Ludhiana,PB,Varanasi,UP,2025-10-01,14.48
ORD-14720,Ekart,1Z877U860430837,DELIVERED,Kochi,KL,Guwahati,AS,2026-04-25,35.08
ORD-75973,XpressBees,1Z650U276890855,EXCEPTION,Jaipur,RJ,Kolkata,WB,2025-02-02,37.14
ORD-69707,DHL,1Z795A397675399,PENDING,Rajkot,GJ,Mysore,KA,2025-03-11,49.36
ORD-32778,Delhivery,1Z512A838823096,OUT_FOR_DELIVERY,Allahabad,UP,Mysore,KA,2025-01-16,44.68
ORD-46633,FedEx,1Z123I692653700,OUT_FOR_DELIVERY,Kochi,KL,Chandigarh,CH,2025-03-25,26.33
ORD-43700,Delhivery,1Z252O235380555,IN_TRANSIT,Rajkot,GJ,Mysore,KA,2025-03-02,34.94
ORD-83787,XpressBees,1Z524O188223176,PENDING,Delhi,DL,Pune,MH,2026-05-30,23.43
ORD-11806,BlueDart,1Z348E450361565,OUT_FOR_DELIVERY,Hyderabad,TS,Meerut,UP,2025-10-28,11.59
ORD-13820,Ekart,1Z350E430667097,OUT_FOR_DELIVERY,Coimbatore,TN,Goa,GA,2026-05-10,33.03
ORD-43602,ShadowFax,1Z930A910420270,PICKED_UP,Hyderabad,TS,Nashik,MH,2025-08-22,25.91
ORD-23251,Ekart,1Z552U738662864,EXCEPTION,Udaipur,RJ,Lucknow,UP,2025-09-25,20.5
ORD-85184,DHL,1Z390O123977994,IN_TRANSIT,Goa,GA,Pune,MH,2025-04-18,46.49
ORD-99140,BlueDart,1Z160A649388145,OUT_FOR_DELIVERY,Meerut,UP,Agra,UP,2025-05-20,12.75
ORD-44640,DTDC,1Z805O975733778,IN_TRANSIT,Kolkata,WB,Udaipur,RJ,2025-05-08,8.72
ORD-58130,ShadowFax,1Z182O161063165,PENDING,Agra,UP,Faridabad,HR,2025-09-05,45.22
ORD-70331,Delhivery,1Z302E480211687,OUT_FOR_DELIVERY,Chandigarh,CH,Meerut,UP,2025-01-30,48.64
ORD-53332,BlueDart,1Z489E438446028,PENDING,Lucknow,UP,Bhopal,MP,2025-05-07,4.12
ORD-54113,Delhivery,1Z211A221915485,DELIVERED,Delhi,DL,Jaipur,RJ,2025-01-29,19.27
ORD-74068,FedEx,1Z353O797519047,DELIVERED,Bhopal,MP,Hyderabad,TS,2025-02-03,18.34
ORD-26855,DHL,1Z177I384303615,PICKED_UP,Coimbatore,TN,Vadodara,GJ,2025-09-08,37.54
ORD-57911,BlueDart,1Z673I819165136,PICKED_UP,Varanasi,UP,Coimbatore,TN,2025-05-03,6.62
ORD-63655,FedEx,1Z801I817340574,DELIVERED,Rajkot,GJ,Faridabad,HR,2025-05-26,20.95
ORD-21176,XpressBees,1Z381I437781533,PICKED_UP,Vadodara,GJ,Varanasi,UP,2025-06-07,20.37
ORD-26679,ShadowFax,1Z477A673225190,PENDING,Faridabad,HR,Rajkot,GJ,2025-02-02,9.56
ORD-35100,DHL,1Z299I696099009,IN_TRANSIT,Ludhiana,PB,Amritsar,PB,2026-06-08,3.27
ORD-37034,DTDC,1Z996E645443039,DELIVERED,Delhi,DL,Srinagar,JK,2025-01-29,46.34
ORD-74990,DTDC,1Z146O868875862,EXCEPTION,Udaipur,RJ,Chennai,TN,2026-04-07,40.51
ORD-57279,Delhivery,1Z907I241207612,IN_TRANSIT,Nagpur,MH,Faridabad,HR,2026-04-30,24.87
ORD-73232,Delhivery,1Z392I707194295,OUT_FOR_DELIVERY,Nashik,MH,Agra,UP,2025-02-04,15.65
ORD-47003,UPS,1Z149O109351340,OUT_FOR_DELIVERY,Bhubaneswar,OD,Udaipur,RJ,2025-05-19,19.81
ORD-81609,India Post,1Z228O491007852,IN_TRANSIT,Bhopal,MP,Mysore,KA,2026-04-19,29.89
ORD-83724,DTDC,1Z767I801394655,OUT_FOR_DELIVERY,Delhi,DL,Kolkata,WB,2025-05-24,6.5
ORD-43313,UPS,1Z579E487042532,IN_TRANSIT,Amritsar,PB,Indore,MP,2026-03-22,2.65
ORD-66903,UPS,1Z687U974304306,PICKED_UP,Lucknow,UP,Nashik,MH,2026-04-25,2.04
ORD-83880,DHL,1Z506E487157948,EXCEPTION,Kolkata,WB,Chandigarh,CH,2025-10-31,10.46
ORD-99867,India Post,1Z892A333653334,PICKED_UP,Allahabad,UP,Hyderabad,TS,2025-08-25,37.6
ORD-86610,Delhivery,1Z352U646014388,DELIVERED,Nashik,MH,Faridabad,HR,2025-06-08,23.27
ORD-85131,DTDC,1Z259E558895501,PENDING,Mysore,KA,Nashik,MH,2026-03-01,36.43
ORD-54056,Delhivery,1Z719I863703626,DELIVERED,Amritsar,PB,Guwahati,AS,2026-06-04,43.85
ORD-32714,Ekart,1Z842E879158412,PENDING,Mysore,KA,Meerut,UP,2025-05-28,22.25
ORD-23955,XpressBees,1Z334E255763158,EXCEPTION,Faridabad,HR,Delhi,DL,2025-06-15,11.06
ORD-37350,India Post,1Z983E610883157,OUT_FOR_DELIVERY,Kolkata,WB,Guwahati,AS,2026-02-23,45.95
ORD-45471,UPS,1Z884I143416673,IN_TRANSIT,Visakhapatnam,AP,Srinagar,JK,2026-01-11,5.42
ORD-31413,XpressBees,1Z486E641854136,PENDING,Pune,MH,Delhi,DL,2025-12-25,0.82
ORD-27807,DHL,1Z644U273876663,PENDING,Chandigarh,CH,Meerut,UP,2025-12-13,29.59
ORD-32243,XpressBees,1Z835E574973335,OUT_FOR_DELIVERY,Mysore,KA,Chandigarh,CH,2025-10-07,9.54
ORD-91913,BlueDart,1Z425I333026626,PICKED_UP,Guwahati,AS,Indore,MP,2025-05-17,35.91
ORD-78161,BlueDart,1Z722O926498375,EXCEPTION,Nagpur,MH,Chennai,TN,2025-12-19,6.42
ORD-11562,DHL,1Z488A625829742,OUT_FOR_DELIVERY,Surat,GJ,Ahmedabad,GJ,2025-09-21,10.09
ORD-92317,Delhivery,1Z813U513783760,DELIVERED,Visakhapatnam,AP,Srinagar,JK,2025-08-10,43.79
ORD-18950,DTDC,1Z465O366960543,PENDING,Delhi,DL,Amritsar,PB,2025-07-05,0.71
ORD-84421,XpressBees,1Z299A697122627,OUT_FOR_DELIVERY,Ludhiana,PB,Delhi,DL,2026-01-06,3.06
ORD-91618,BlueDart,1Z961E601515451,OUT_FOR_DELIVERY,Ludhiana,PB,Kolkata,WB,2025-05-14,30.81
ORD-35266,Delhivery,1Z187I655333116,IN_TRANSIT,Hyderabad,TS,Surat,GJ,2026-04-10,33.66
ORD-58905,ShadowFax,1Z754A664235653,PICKED_UP,Kochi,KL,Bhubaneswar,OD,2025-01-19,0.51
ORD-17706,Ekart,1Z254E129548509,DELIVERED,Chandigarh,CH,Chennai,TN,2025-06-10,47.22
ORD-25890,XpressBees,1Z698I472770515,PICKED_UP,Agra,UP,Varanasi,UP,2026-02-28,38.74
ORD-27223,BlueDart,1Z314A972801505,IN_TRANSIT,Goa,GA,Guwahati,AS,2025-12-26,6.19
ORD-57287,Ekart,1Z908U131735626,PICKED_UP,Surat,GJ,Indore,MP,2025-01-15,41.04
ORD-82194,XpressBees,1Z651A952943698,OUT_FOR_DELIVERY,Mumbai,MH,Meerut,UP,2025-03-10,23.51
ORD-11544,DHL,1Z914I230743131,PICKED_UP,Delhi,DL,Hyderabad,TS,2026-03-31,25.91
ORD-81599,India Post,1Z605I653701111,EXCEPTION,Mysore,KA,Varanasi,UP,2025-12-15,34.3
ORD-54313,UPS,1Z701I717444893,PENDING,Rajkot,GJ,Srinagar,JK,2025-02-14,15.19
ORD-67375,DHL,1Z354O542705347,DELIVERED,Meerut,UP,Tiruvananthapuram,KL,2025-05-12,22.54
ORD-75759,India Post,1Z447A680010333,PENDING,Meerut,UP,Jaipur,RJ,2025-02-10,15.77
ORD-39617,XpressBees,1Z376I149375941,EXCEPTION,Nashik,MH,Tiruvananthapuram,KL,2025-05-30,5.75
ORD-60602,Delhivery,1Z778E417713893,DELIVERED,Indore,MP,Meerut,UP,2025-04-20,21.57
ORD-59500,Ekart,1Z362A574185635,DELIVERED,Kochi,KL,Udaipur,RJ,2026-01-04,26.88
ORD-68526,Delhivery,1Z735A906850936,PENDING,Hyderabad,TS,Tiruvananthapuram,KL,2026-03-24,23.16
ORD-29822,India Post,1Z396A641169864,OUT_FOR_DELIVERY,Agra,UP,Vadodara,GJ,2025-11-21,11.22
ORD-71958,UPS,1Z174E399294417,DELIVERED,Bhopal,MP,Pune,MH,2026-03-18,37.16
ORD-56710,ShadowFax,1Z634E377755785,PICKED_UP,Vadodara,GJ,Bhubaneswar,OD,2025-01-15,13.89
ORD-10359,Delhivery,1Z140O774595667,DELIVERED,Indore,MP,Visakhapatnam,AP,2025-12-19,3.88
ORD-76710,Ekart,1Z482O944356404,DELIVERED,Nagpur,MH,Coimbatore,TN,2025-05-23,37.96
ORD-38911,DHL,1Z580E467530567,OUT_FOR_DELIVERY,Pune,MH,Lucknow,UP,2026-01-08,19.77
ORD-73408,DHL,1Z174E367542202,PENDING,Delhi,DL,Srinagar,JK,2026-04-14,33.16
ORD-85511,DTDC,1Z906U223629469,IN_TRANSIT,Ludhiana,PB,Lucknow,UP,2025-11-09,9.49
ORD-60903,India Post,1Z120A723128681,DELIVERED,Mumbai,MH,Srinagar,JK,2026-05-18,40.65
ORD-37899,India Post,1Z769U149582966,EXCEPTION,Bhopal,MP,Delhi,DL,2025-07-27,45.14
ORD-45214,FedEx,1Z940E982416447,EXCEPTION,Tiruvananthapuram,KL,Srinagar,JK,2025-07-13,6.69
ORD-77578,DTDC,1Z544U386654264,DELIVERED,Vadodara,GJ,Vadodara,GJ,2025-01-29,36.95
ORD-15702,India Post,1Z145A635496173,IN_TRANSIT,Visakhapatnam,AP,Kolkata,WB,2025-10-12,39.47
ORD-42443,Ekart,1Z132A941742802,IN_TRANSIT,Chennai,TN,Mysore,KA,2025-11-13,44.64
ORD-47186,BlueDart,1Z496U569958438,PENDING,Visakhapatnam,AP,Agra,UP,2026-05-31,45.57
ORD-70087,India Post,1Z290A484171280,OUT_FOR_DELIVERY,Mysore,KA,Rajkot,GJ,2025-01-07,37.08
ORD-43418,DTDC,1Z953U569361254,OUT_FOR_DELIVERY,Pune,MH,Goa,GA,2025-06-02,14.88
ORD-80675,Ekart,1Z414A394263015,PICKED_UP,Mysore,KA,Udaipur,RJ,2026-01-06,44.18
ORD-92282,FedEx,1Z356A879314292,EXCEPTION,Udaipur,RJ,Udaipur,RJ,2026-04-27,9.07
ORD-37163,Delhivery,1Z802U284710646,PENDING,Surat,GJ,Jaipur,RJ,2025-07-29,35.83
ORD-85529,ShadowFax,1Z954U977449023,PICKED_UP,Pune,MH,Varanasi,UP,2025-01-25,1.21
ORD-26111,BlueDart,1Z981E810620728,EXCEPTION,Mumbai,MH,Meerut,UP,2025-10-07,47.43
ORD-43890,DTDC,1Z529O953698475,OUT_FOR_DELIVERY,Ahmedabad,GJ,Allahabad,UP,2025-09-30,5.97
ORD-70903,India Post,1Z499A418580153,IN_TRANSIT,Kochi,KL,Ludhiana,PB,2025-03-28,44.65
ORD-62673,Delhivery,1Z479O801054570,OUT_FOR_DELIVERY,Mysore,KA,Vadodara,GJ,2026-02-14,46.64
ORD-72106,India Post,1Z494O370269304,OUT_FOR_DELIVERY,Tiruvananthapuram,KL,Bangalore,KA,2025-12-28,6.72
ORD-75553,DTDC,1Z970E729336745,OUT_FOR_DELIVERY,Rajkot,GJ,Srinagar,JK,2025-11-25,46.37
ORD-19254,Ekart,1Z472A408720234,DELIVERED,Bhubaneswar,OD,Goa,GA,2026-05-22,26.7
ORD-87763,XpressBees,1Z613O254179962,OUT_FOR_DELIVERY,Allahabad,UP,Rajkot,GJ,2025-10-10,7.52
ORD-10648,India Post,1Z178U488496298,EXCEPTION,Bangalore,KA,Kochi,KL,2025-06-24,29.95
ORD-80282,Ekart,1Z902E792944411,DELIVERED,Coimbatore,TN,Faridabad,HR,2025-02-05,3.55
ORD-72777,DHL,1Z412O563633440,PICKED_UP,Bangalore,KA,Agra,UP,2025-06-16,40.1
ORD-21497,Delhivery,1Z353A308285142,PENDING,Bhubaneswar,OD,Indore,MP,2025-09-02,12.47
ORD-12597,FedEx,1Z211A960036449,DELIVERED,Nashik,MH,Delhi,DL,2026-02-15,18.01
ORD-75767,XpressBees,1Z431I661642359,OUT_FOR_DELIVERY,Varanasi,UP,Allahabad,UP,2025-05-17,34.98
ORD-56593,DHL,1Z683O212036344,IN_TRANSIT,Ahmedabad,GJ,Faridabad,HR,2025-07-17,20.9
ORD-69960,Delhivery,1Z454O859684510,DELIVERED,Bhopal,MP,Varanasi,UP,2025-03-16,46.9
ORD-84956,XpressBees,1Z304U589923248,EXCEPTION,Chennai,TN,Agra,UP,2025-12-03,17.78
ORD-62090,India Post,1Z732O365689716,EXCEPTION,Bhopal,MP,Bhubaneswar,OD,2025-12-30,35.67
ORD-80411,India Post,1Z780I173327710,OUT_FOR_DELIVERY,Bhubaneswar,OD,Lucknow,UP,2025-12-01,47.26
ORD-60734,UPS,1Z809A744251351,DELIVERED,Pune,MH,Coimbatore,TN,2025-05-13,13.55
ORD-65649,ShadowFax,1Z413O551943433,EXCEPTION,Surat,GJ,Indore,MP,2026-02-07,40.18
ORD-99653,XpressBees,1Z390E563442209,DELIVERED,Allahabad,UP,Pune,MH,2026-05-12,48.32
ORD-69975,BlueDart,1Z544O706223257,EXCEPTION,Hyderabad,TS,Chennai,TN,2025-01-05,6.99
ORD-74808,FedEx,1Z721A829795803,DELIVERED,Varanasi,UP,Jaipur,RJ,2025-01-10,9.8
ORD-96561,Ekart,1Z262A238089730,PENDING,Allahabad,UP,Ahmedabad,GJ,2025-02-12,31.88
ORD-56116,India Post,1Z275I975646503,EXCEPTION,Faridabad,HR,Kochi,KL,2025-07-07,7.95
ORD-22301,India Post,1Z444O538123516,PICKED_UP,Agra,UP,Bhopal,MP,2025-12-28,2.31
ORD-30402,Delhivery,1Z293E511523213,PICKED_UP,Varanasi,UP,Agra,UP,2025-04-04,47.74
ORD-11899,BlueDart,1Z154O437024777,IN_TRANSIT,Goa,GA,Meerut,UP,2025-03-09,33.79
ORD-30922,UPS,1Z244I668245204,IN_TRANSIT,Indore,MP,Amritsar,PB,2025-02-20,24.65
ORD-58375,UPS,1Z878U328017911,EXCEPTION,Agra,UP,Nagpur,MH,2026-06-12,3.18
ORD-86579,ShadowFax,1Z722O126246004,PICKED_UP,Nashik,MH,Faridabad,HR,2025-01-05,15.46
ORD-36504,FedEx,1Z124U112911352,OUT_FOR_DELIVERY,Chandigarh,CH,Kolkata,WB,2025-06-28,12.16
ORD-53063,BlueDart,1Z232O609721473,EXCEPTION,Ludhiana,PB,Mysore,KA,2026-03-23,18.05
ORD-43718,Ekart,1Z507A569838346,PICKED_UP,Vadodara,GJ,Amritsar,PB,2026-05-03,47.38
