order_id,sku,reason,condition,refund_amount,return_date
ORD-60440,LIGHT-3040,SIZE_ISSUE,FAIR,93.76,2025-09-19
ORD-96084,LIGHT-2130,CHANGED_MIND,GOOD,229.24,2025-01-04
ORD-75015,SCAN-8607,DEFECTIVE,GOOD,370.66,2025-02-11
ORD-73080,UNIF-3959,SIZE_ISSUE,DAMAGED,462.68,2026-05-26
ORD-74832,FILTER-2672,NOT_AS_DESCRIBED,DAMAGED,296.51,2026-03-22
ORD-35580,PACK-9269,WRONG_ITEM,DAMAGED,153.77,2025-10-11
ORD-45088,ELEC-9605,NOT_AS_DESCRIBED,DAMAGED,457.67,2026-04-09
ORD-84540,CABLE-8640,DAMAGED,FAIR,405.24,2025-01-19
ORD-23186,SEAL-5766,WRONG_ITEM,GOOD,303.62,2025-11-18
ORD-31750,GLOVE-4655,SIZE_ISSUE,DAMAGED,416.43,2026-05-21
ORD-22957,PACK-5432,NOT_AS_DESCRIBED,LIKE_NEW,480.79,2025-03-14
ORD-94882,LABEL-9407,NOT_AS_DESCRIBED,NEW,397.52,2025-08-07
ORD-94036,CASE-8112,DUPLICATE_ORDER,FAIR,440.53,2026-03-10
ORD-22421,LABEL-6218,DUPLICATE_ORDER,NEW,75.54,2025-01-21
ORD-12673,GADGET-2811,SIZE_ISSUE,DAMAGED,214.95,2026-01-01
ORD-78393,LABEL-0925,DEFECTIVE,GOOD,64.71,2025-05-09
ORD-52675,AUDIO-8401,DEFECTIVE,FAIR,100.67,2025-01-03
ORD-53372,LIGHT-8126,CHANGED_MIND,DAMAGED,108.06,2026-04-24
ORD-93059,RACK-2749,SIZE_ISSUE,GOOD,339.38,2026-01-30
ORD-34550,BATT-6476,SIZE_ISSUE,GOOD,101.25,2025-03-20
ORD-55601,BATT-4263,NOT_AS_DESCRIBED,DAMAGED,248.54,2025-01-27
